Zeit,Raeder,stadteinwaerts,stadtauswaerts,Symbol Wetter,Temperatur,Luftfeuchtigkeit,Wolken,GefuehlteTemperatur,Regen,Schnee,Wind,MinTemperatu,MaxTemperatur,Quelle
01.01.2023 00:00,2727,1275,1452,Bedeckt,8.5,77,28,6,0,0,5,5,12,Konstanz
02.01.2023 00:00,4799,2363,2436,Sonnig,8,82,21,6,0,0,4,5,11,Konstanz
03.01.2023 00:00,4216,2052,2164,Nieselregen,6.5,88,54,7,1.1,0,4,3,10,Konstanz
04.01.2023 00:00,5371,2658,2713,Leichter Nebel,5.5,89,37,4,0,0,7,2,9,Konstanz
05.01.2023 00:00,5581,2711,2870,Nieselregen,8,84,79,6,0.9,0,11,7,9,Konstanz
06.01.2023 00:00,3288,1655,1633,Bewoelkt,7,88,37,6,0,0,4,4,10,Konstanz
07.01.2023 00:00,5247,2580,2667,Bedeckt,6,82,46,5,0,0,2,3,9,Konstanz
08.01.2023 00:00,2408,1157,1251,Bedeckt,4.5,79,66,3,0.1,0,5,2,7,Konstanz
09.01.2023 00:00,8879,4389,4490,Leichter Regenfall,4.5,87,79,2,3.4,0,15,2,7,Konstanz
10.01.2023 00:00,9890,4866,5024,Maeßige bis starke Schneefaelle,3,83,81,0,0.3,0.3,14,1,5,Konstanz
11.01.2023 00:00,9435,4675,4760,Nieselregen,4,76,64,3,0.6,0,10,0,8,Konstanz
12.01.2023 00:00,10001,4890,5111,Nieselregen,6,88,95,2,1.5,0,19,5,7,Konstanz
13.01.2023 00:00,8791,4324,4467,Nieselregen,6,81,91,3,0.9,0,17,4,8,Konstanz
14.01.2023 00:00,6108,3057,3051,Bedeckt,4,81,66,2,0.2,0,8,2,6,Konstanz
15.01.2023 00:00,2959,1381,1578,Starker Schneefall,4.5,78,69,2,1.6,0.6,16,1,8,Konstanz
16.01.2023 00:00,8820,4336,4484,Leichter Schneefall,1,81,45,-1,0,0,7,-1,3,Konstanz
17.01.2023 00:00,9371,4666,4705,Bedeckt,1.5,79,63,-1,0.3,0.3,7,-1,4,Konstanz
